0.012047334,-0.56921154,0.00014694773,-2.8130019,-0.010016074,2.9982464,0.5995763,3.9592469,4.0,1
0.012059527,-0.5689665,0.00019214289,-2.813952,-0.011715195,2.996113,0.600821,4.0,4.0,1
0.012269805,-0.5690738,-0.00015788636,-2.8140566,-0.013387686,2.9937863,0.6020181,4.0,4.0,1
0.012593928,-0.5692592,-0.0007121502,-2.8139062,-0.015014993,2.9916193,0.6031874,4.0,4.0,1
0.012989225,-0.56944036,-0.0013686614,-2.8137023,-0.016620684,2.9896386,0.60434437,4.0,4.0,1
0.013432189,-0.5696041,-0.0020835702,-2.813499,-0.01821556,2.987837,0.60549575,4.0,4.0,1
0.0139090195,-0.56975186,-0.0028357443,-2.8133101,-0.019805092,2.9861982,0.6066428,4.0,4.0,1
0.014410527,-0.5698852,-0.0036138652,-2.8131344,-0.021392316,2.9847095,0.60778654,4.0,4.0,1
0.014930075,-0.57000613,-0.0044107726,-2.812973,-0.022979084,2.9833574,0.6089277,4.0,4.0,1
0.0154631175,-0.5701154,-0.0052212216,-2.8128264,-0.024566345,2.9821274,0.61006683,4.0,4.0,1
0.016005987,-0.57021487,-0.006042343,-2.8126917,-0.026154578,2.9810114,0.611204,4.0,4.0,1
0.0165562,-0.57030493,-0.0068706176,-2.8125699,-0.027744446,2.9799976,0.61234003,4.0,4.0,1
0.017112534,-0.5703864,-0.007705487,-2.8124568,-0.02933639,2.979075,0.6134756,4.0,4.0,1
0.017673336,-0.57046103,-0.0085452525,-2.8123538,-0.03092996,2.9782357,0.6146106,4.0,4.0,1
0.018238,-0.5705291,-0.009389312,-2.8122592,-0.032525767,2.9774723,0.6157451,4.0,4.0,1
0.01880581,-0.57059026,-0.010236554,-2.812172,-0.0341237,2.9767785,0.61687887,4.0,4.0,1
0.019375637,-0.57064605,-0.011086707,-2.8120914,-0.035723295,2.9761465,0.61801225,4.0,4.0,1
0.019947456,-0.57069707,-0.011939112,-2.812018,-0.037325088,2.9755704,0.61914575,4.0,4.0,1
0.020521054,-0.57074314,-0.012793642,-2.811949,-0.038928576,2.9750462,0.6202796,4.0,4.0,1
0.020623932,-0.546453,-0.012979832,-2.7956536,-0.04089151,2.975315,0.6215922,4.0,4.0,1
0.020726664,-0.52232736,-0.013181678,-2.7791874,-0.042540923,2.9752371,0.6227504,4.0,4.0,1
0.020852456,-0.4986381,-0.013396597,-2.7625723,-0.044168387,2.9749599,0.6238927,4.0,4.0,1
0.021003751,-0.47536123,-0.013627523,-2.7458105,-0.045768492,2.9744818,0.62502396,4.0,4.0,1
0.021182954,-0.45247537,-0.013876848,-2.7289038,-0.0473401,2.9738123,0.62614197,4.0,4.0,1
0.021392802,-0.4299601,-0.014146844,-2.7118556,-0.048882417,2.972958,0.62724805,4.0,4.0,1
0.021636039,-0.40779626,-0.014439626,-2.6946673,-0.05039399,2.9719234,0.62834096,4.0,4.0,1
0.021914829,-0.38596505,-0.014756973,-2.6773398,-0.05187306,2.9707177,0.62942135,4.0,4.0,1
0.022231052,-0.36444822,-0.015100234,-2.6598744,-0.053317413,2.9693484,0.6304888,4.0,4.0,1
0.022586413,-0.34322885,-0.015470371,-2.64227,-0.05472434,2.9678218,0.6315422,4.0,4.0,1
0.022659767,-0.35577437,-0.015664663,-2.654,-0.055965837,2.9650152,0.63233113,4.0,4.0,1
0.023072347,-0.36121568,-0.016036374,-2.6581662,-0.05761868,2.9625971,0.6334533,4.0,4.0,1
0.022686541,-0.38135535,-0.015604506,-2.6777792,-0.05939852,2.9596066,0.6344104,4.0,4.0,1
0.022409907,-0.402013,-0.01519623,-2.6973093,-0.06141038,2.9564266,0.6355315,4.0,4.0,1
0.022196878,-0.42301545,-0.014839098,-2.7167165,-0.06340152,2.953073,0.63664705,4.0,4.0,1
0.022052756,-0.4443864,-0.014531286,-2.7360003,-0.065383315,2.9495502,0.63775337,4.0,4.0,1
0.021978341,-0.46614918,-0.014273014,-2.7551646,-0.06735846,2.945843,0.6388523,4.0,4.0,1
